"Point.Forecast","Lo.80","Hi.80","Lo.95","Hi.95","end_month","pred_month"
256.462460859228,219.112224022175,293.951155407157,199.403628538415,313.846580561592,74,76
257.195026400164,214.524531118759,300.045998893562,192.020360305047,322.794276701042,74,77
257.743145078129,212.628492520938,303.059263753309,188.84106112755,327.119512588988,74,78
258.125663872248,211.920638214609,304.541768968737,187.560893127534,329.187502268656,74,79
258.384020218941,211.701412017705,305.281909038652,187.090994671174,330.184073532157,74,80
268.899167534039,231.825809933646,317.450456354768,215.593825780872,349.631074650232,75,76
265.123634669679,221.17486356081,326.519955875374,202.704119035121,369.724852304272,75,77
262.357107259969,215.643715094442,329.590411804933,196.367697227839,378.270209398118,75,78
260.318873185197,212.411760763821,330.300690345675,192.820172251997,381.704810268989,75,79
258.811165902252,210.405239516085,330.055595279147,190.699124516015,382.773264499102,75,80
257.692573433918,209.108744756874,329.470280744196,189.375114541958,382.780303248787,75,81
306.038365676549,284.356328471299,326.282860796428,272.180330247662,336.507030088433,76,77
297.411850009468,264.749252526814,326.826545609299,245.707487861913,341.373372709303,76,78
288.511030254845,249.229352787101,323.051323004784,225.684180671731,339.918153517026,76,79
281.307577718594,238.117048998954,318.697997528216,211.716540849975,336.815344142469,76,80
275.995665714642,230.50841276265,314.981500752149,202.331178415005,333.781259726195,76,81
272.252761059005,225.404960856571,312.147414757038,196.126926219065,331.327655671653,76,82
318.460561853862,298.038207845807,337.650030286182,286.638914537708,347.379513291888,77,78
303.222140807437,270.767298591104,332.524499128052,251.89986172062,347.036196424551,77,79
287.825678806944,245.344668113694,324.797577316903,219.554423597621,342.758872674464,77,80
278.577226861447,231.888988672619,318.493817748014,202.87027025883,337.720073800745,77,81
273.111449612941,224.450027149905,314.328182270456,193.806330297882,334.095103239012,77,82
269.914933602212,220.267242630644,311.754371315362,188.772112937261,331.773962665974,77,83
311.197488413027,290.390454168552,330.6980452306,278.747924061368,340.569358411984,78,79
295.931388563099,262.672260335946,325.813140517945,243.232057806503,340.571994218926,78,80
283.843951549847,240.55429235874,321.35439546744,214.124493842897,339.537987453352,78,81
276.551802084273,229.21468059118,316.895420837782,199.663825831677,336.298712519757,78,82
272.20946235259,223.044987849097,313.762991206875,191.988780609508,333.672007126536,78,83
269.645086749929,219.596393084116,311.760609545296,187.778325405305,331.899062070217,78,84
307.755128978338,286.791072803503,327.379565054499,275.047361156351,337.306284225127,79,80
295.979432525709,262.792953026757,325.803096374662,243.400435116144,340.535195576484,79,81
284.690102037403,241.491802650991,322.147255475898,215.14133602229,340.311148739405,79,82
277.678230540231,230.301992882372,318.074945858304,200.746829047498,337.508192953534,79,83
273.37375559751,224.056974938642,315.063791726811,192.912955366895,335.039899303166,79,84
270.751517924256,220.473218356604,313.056927112811,188.505475011441,333.285467525273,79,85
313.552892634799,292.72560444256,333.080490281234,281.076331202782,342.96802881402,80,81
303.333348354706,271.135577500136,332.427249386118,252.434248028431,346.842204055987,80,82
294.453121332536,255.043397311938,329.178290539559,231.481110663048,346.153509172892,80,83
287.43816969198,243.538741789142,325.469703846848,216.730018018294,343.904178783471,80,84
282.132722858441,235.444070172399,322.124369342078,206.499152533254,341.403719438482,80,85
278.209359673334,229.772834988873,319.3832045231,199.425860877279,339.162086206638,80,86
321.52,300.320704495961,341.405560834649,288.468567850946,351.477241157685,81,82
321.52,291.087856567058,349.311042389128,273.611416080794,363.162918649939,81,83
321.52,283.799661603338,355.257876837,261.639739292395,371.880771383044,81,84
321.52,277.506777388495,360.195028066315,251.104160672772,379.074547700043,81,85
321.52,271.841964454427,364.489340341719,241.441522301846,385.301124671417,81,86
321.52,266.617015222738,368.328608100304,232.360265806114,390.845017533196,81,87
325.47,304.671457376831,345.017107375217,293.064521608595,354.929243198922,82,83
325.47,295.628184397869,352.796737146972,278.539770691824,366.438697576262,82,84
325.47,288.496904727912,358.651860805155,266.859068667677,375.030803608253,82,85
325.47,282.345074258784,363.514705071891,256.599063926765,382.124235979385,82,86
325.47,276.811949711366,367.74568257225,247.207253590685,388.266316131817,82,87
325.47,271.712666578574,371.529313109124,238.398188154242,393.736728782417,82,88
344.06,323.952496230735,363.13749293227,312.827627848338,372.871217201354,83,84
344.06,315.278445144496,370.773890095597,299.014925597772,384.219863942877,83,85
344.06,308.47037131024,376.536520601226,288.003306996882,392.722531393798,83,86
344.06,302.621331944493,381.33217629879,278.408998342987,399.76084257308,83,87
344.06,297.380430202929,385.511598280031,269.696149399246,405.868324035286,83,88
344.06,292.56786128489,389.254430557802,261.589382229649,411.317837063932,83,89
329.54,307.012396610754,351.129703851192,294.653217406083,362.223211854538,84,85
329.54,297.369393293969,359.828526940489,279.415838739306,375.221808960522,84,86
329.54,289.833465423285,366.413879342145,267.356860728047,385.005235787362,84,87
329.54,283.382473855401,371.907782149582,256.916027596407,393.132071686888,84,88
329.54,277.620852420718,376.705679833294,247.489238490295,400.204610643843,84,89
329.54,272.345871708097,381.010176296105,238.766308481365,406.531085589414,84,90
323.48,299.782488699893,346.405966006953,286.885257228647,358.263263816359,85,86
323.48,289.713130639233,355.699405650198,271.092109129571,372.220484428543,85,87
323.48,281.876581678265,362.75559237983,258.681970132662,382.769291529624,85,88
323.48,275.191636342272,368.655659043697,248.00375471158,391.559750363286,85,89
323.48,269.239774875629,373.818050757652,238.418305757706,399.22992705575,85,90
323.48,263.806471070652,378.457216997141,229.59772010569,406.106555977293,85,91
266.55,239.253768584213,292.675581300546,224.24389483722,306.098497720025,86,87
266.55,227.545537226246,303.200754942347,205.682263814372,321.831780694909,86,88
266.55,218.380468562942,311.169976748285,190.929617580118,333.679906496332,86,89
266.55,210.521656813331,317.819750817998,178.095255912895,343.527402880895,86,90
266.55,203.490360386631,323.628395385827,166.444181378642,352.102202938323,86,91
266.55,197.04112064995,328.840922364457,155.595849232053,359.7767014862,86,92
286.96,261.78481773434,310.098174233654,247.423207544879,321.673810376262,87,88
286.96,250.617362685025,319.191466150273,229.056536891323,335.000883975933,87,89
286.96,241.698686644132,325.997064945895,213.896677427931,344.878110855739,87,90
286.96,233.915887992524,331.625974020131,200.226667061486,352.990365354964,87,91
286.96,226.837969008761,336.507137897264,187.35858462918,359.98597132354,87,92
286.96,220.243365358427,340.859894604015,174.912080433492,366.195483938692,87,93
306.27,282.800693099779,328.06473242317,269.550942980574,339.0355305062,88,89
306.27,272.488019676636,336.679454737778,252.784111417071,351.71462007884,88,90
306.27,264.302147593169,343.143158010504,239.122689301859,361.141942924659,88,91
306.27,257.198831795935,348.499196013656,226.967701203806,368.902442669924,88,92
306.27,250.774033044805,353.150662238756,215.692156443467,375.606753457848,88,93
306.27,244.820505405413,357.303797673615,204.965132197093,381.566545135716,88,94
306.15,282.810031954682,327.832586708402,269.63807650188,338.749356942844,89,90
306.15,272.557574477348,336.404759631169,252.975668304362,351.367766855753,89,91
306.15,264.421202380498,342.837128418669,239.405162433974,360.751084597723,89,92
306.15,257.362182109327,348.16756291636,227.336288083914,368.476014118081,89,93
306.15,250.978613852344,352.797047014068,216.145772890379,375.150041358063,89,94
306.15,245.064359217161,356.930746485748,205.5049978183,381.083240829512,89,95
298.82,274.975067010506,320.898074760031,261.473620909443,331.991734212323,90,91
298.82,264.469279442563,329.61028469007,244.338139895569,344.798526888611,90,92
298.82,256.115888417506,336.142335267406,230.326904700532,354.311806518276,90,93
298.82,248.855929613312,341.552079670758,217.815873500842,362.137787465943,90,94
298.82,242.279598229049,346.24813755641,206.165341466068,368.895081087697,90,95
298.82,236.176594187629,350.439542835714,195.034407851246,374.899333766148,90,96
290.26,265.759246376992,312.847948963554,251.826313789992,324.168834857168,91,92
290.26,254.921984616537,321.740080959589,234.065548636979,337.217199310865,91,93
290.26,246.283148481255,328.400047490308,219.464866036194,346.896947815731,91,94
290.26,238.757582665965,333.911485865417,206.35496687921,354.852295516024,91,95
290.26,231.925191305597,338.692859932531,194.072545333238,361.716160370869,91,96
290.26,225.570198817632,342.958186993534,182.257407943817,367.811346007586,91,97
287.15,262.497911285213,309.847016233576,248.459798629276,321.213583482682,92,93
287.15,251.580206044624,318.775484441382,230.539923283255,334.308209014938,92,94
287.15,242.870230156213,325.46051112062,215.782878492619,344.01829312993,92,95
287.15,235.277033631793,330.991381599592,202.508469645159,351.996254754334,92,96
287.15,228.378214113848,335.788703890044,190.046810875075,358.878065617509,92,97
287.15,221.956735937111,340.06757516878,178.031470799783,364.988041839955,92,98
295.93,272.178356038125,317.912171410833,258.723910142022,328.954780866011,93,94
295.93,261.709551305736,326.584436293124,241.64065673843,341.70057917686,93,95
295.93,253.38346604856,333.085844929067,227.664749570351,351.167255966915,93,96
295.93,246.145567870834,338.469789966428,215.178519444723,358.954141626819,93,97
295.93,239.587754655409,343.143156924101,203.544290421683,365.677164270356,93,98
295.93,233.500583860678,347.314087512056,192.421693439766,371.650587236322,93,99
279.58,254.334709245686,302.72742525383,239.897732604688,314.291635449447,94,95
279.58,243.111205664838,311.812550117316,221.387388916748,327.594237906362,94,96
279.58,234.134616755184,318.608212822318,206.059592496225,337.446317220301,94,97
279.58,226.290556241039,324.226594299292,192.190385440548,345.533857244656,94,98
279.58,219.147296375788,329.09702523931,179.0836288241,352.505417759557,94,99
279.58,212.482719866712,333.439010234369,166.347798139514,358.691592174705,94,100
273.58,247.854633501184,297.086186068158,233.090041545429,308.806207635249,95,96
273.58,236.380305150347,306.294894045388,214.087445134586,322.271657748212,95,97
273.58,227.183154839633,313.177450400994,198.275278982639,332.2342393238,95,98
273.58,219.129939549414,318.864332343735,183.89184132905,340.406660058556,95,99
273.58,211.781339933932,323.791830625987,170.21571765302,347.447475698249,95,100
273.58,204.911011795861,328.182962091724,156.82848332115,353.692253437049,95,101
267.89,241.76248556792,292.310493673583,227.082744249713,304.663401809937,96,97
267.89,230.332743655367,302.007032682711,208.569363069813,318.991443691762,96,98
267.89,221.280159923176,309.299140143986,193.526779119576,329.681097456513,96,99
267.89,213.437817278735,315.352564976602,180.164109963767,338.504107783812,96,100
267.89,206.35400116383,320.617768812176,167.77543103996,346.143365675073,96,101
267.89,199.796848334716,325.32526836451,155.983915884475,352.947559808812,96,102
234.55,206.063733502547,261.329816796477,190.124936992644,274.936829057414,97,98
234.55,193.650043766447,272.007268580364,170.077350411817,290.771884028256,97,99
234.55,183.835837386847,280.053960043678,153.816842222234,302.622866102859,97,100
234.55,175.34448498962,286.744903369725,139.37674527094,312.42832680007,97,101
234.55,167.681474150765,292.572849146473,125.974065849231,320.935704511947,97,102
234.55,160.592687844498,297.789989024357,113.180921351278,328.526771413139,97,103
286.4,260.42645063344,311.016850878921,246.023441166889,323.579379151007,98,99
286.4,249.19931651095,320.872071914933,228.083879141637,338.234987713825,98,100
286.4,240.372316509354,328.31147239247,213.717040620406,349.224386135215,98,101
286.4,232.77533660199,334.504669735264,201.134388035451,358.328490961602,98,102
286.4,225.95557101232,339.903946490951,189.639812587835,366.234699452939,98,103
286.4,219.680868751454,344.740901747395,178.871858450893,373.294432901365,98,104
273.08,246.508424876038,297.28616414904,231.209523964086,309.334367228002,99,100
273.08,234.622433429041,306.753770809028,211.451824000021,323.162419291053,99,101
273.08,225.076819828874,313.824925329758,194.93818769234,333.384405317896,99,102
273.08,216.703106870904,319.664698835347,179.842473775262,341.76451996372,99,103
273.08,209.047991817269,324.722638921613,165.405307751788,348.980858613639,99,104
273.08,201.877567671087,329.228496674969,151.171104350172,355.378835204411,99,105
274.63,248.36428478514,298.594286551931,233.26600540419,310.53254522522,100,101
274.63,236.63235790808,307.974976714523,213.801451971667,324.241658782269,100,102
274.63,227.219802389449,314.983673809594,197.569851872787,334.380169580626,100,103
274.63,218.970573277372,320.773341823413,182.769599467942,342.69440515371,100,104
274.63,211.436362176576,325.788904289285,168.657644429994,349.855723206361,100,105
274.63,204.386027924925,330.257770352297,154.796173426438,356.206160793339,100,106
296.43,272.231336609174,318.797221436646,258.506066892542,330.024680190678,101,102
296.43,261.553051640251,327.615094428924,241.056386069777,342.977674252119,101,103
296.43,253.053990405049,334.22358899011,226.758167484031,352.594376033224,101,104
296.43,245.660640845563,339.694951862515,213.963256621355,360.502404988121,101,105
296.43,238.957514825901,344.443317403288,202.020407635419,367.328487267943,101,106
296.43,232.731326819052,348.680520076545,190.580223563815,373.392353696738,101,107
312.36,289.517576798999,333.642298114865,276.663201640785,344.376508011249,102,103
312.36,279.509751007076,342.070140624242,260.448135880101,356.797764652155,102,104
312.36,271.580547778044,348.398852213801,247.286031597436,366.04325938375,102,105
312.36,264.711480462881,353.646234127169,235.619394152807,373.659907075722,102,106
312.36,258.508525697942,358.20558637023,224.839867593217,380.243919312714,102,107
312.36,252.769652983441,362.278175152977,214.628993135658,386.099705045656,102,108
297.13,273.047424306181,319.402029411881,259.395450297097,330.585327599234,103,104
297.13,262.425636148238,328.185034647886,242.048514337684,343.489975873252,103,105
297.13,253.974240148009,334.768273059112,227.84404476545,353.072415275088,103,106
297.13,246.624508242783,340.219258362734,215.141828560598,360.953223316024,103,107
297.13,239.962821840239,344.950311196657,203.294433313082,367.756455477162,103,108
297.13,233.776877927995,349.172344803189,191.955284948551,373.800497875068,103,109
301.32,277.714849360435,323.205852157793,264.367286190622,334.211909712869,104,105
301.32,267.32752740146,331.848805523028,247.45007147288,346.924063530815,104,106
301.32,259.074840002704,338.33111107635,233.639998223233,356.371126282923,104,107
301.32,251.907566119197,343.700987788244,221.32919840551,364.14502999737,104,108
301.32,245.419706612529,348.363368551743,209.885737512965,370.858985043369,104,109
301.32,239.4029614972,352.525417089036,198.97444232432,376.82592540275,104,110
258.99,230.544865499354,284.60641561307,213.961675014665,297.274778148721,105,106
258.99,217.676586171262,294.565372827054,192.245971205553,311.758945376344,105,107
258.99,207.261417206544,301.984552398713,173.752434813068,322.432189998172,105,108
258.99,198.056014948792,308.100456996352,156.4728530141,331.163037061907,105,109
258.99,189.575900089681,313.389802609099,139.486811786997,338.668629612615,105,110
258.99,181.568743712782,318.096050317572,122.113434031642,345.313828585734,105,111
241.46,210.715991903435,268.709427629374,192.463437002304,282.070876083618,106,107
241.46,196.578228465129,279.218750881229,168.035118661679,297.272027150566,106,108
241.46,184.998854728911,287.02205867785,146.555451837154,308.428731765154,106,109
241.46,174.641601451678,293.439397503488,125.626003777783,317.529899748567,106,110
241.46,164.978820271534,298.979082049888,103.745570701833,325.337309319689,106,111
241.46,155.727839692301,303.900443714377,78.9045139861662,332.237882474253,106,112
242.76,212.358697231815,269.756814494406,194.349773075306,283.00757129082,107,108
242.76,198.406444751381,280.178443735135,170.314270848339,298.091374438265,107,109
242.76,186.996018530106,287.919592278707,149.269836979805,309.167025987777,107,110
242.76,176.805466382869,294.287541779072,128.886427394458,318.204903112653,107,111
242.76,167.313944121651,299.78576493896,107.780330980554,325.959871110152,107,112
242.76,158.243742257978,304.671154807858,84.2659037146571,332.81541671318,107,113
229.4,198.991143389426,257.218737736815,181.506600322793,271.122039326474,108,109
229.4,185.407522964299,268.140586465134,158.88983646595,287.132456257032,108,110
229.4,174.494286686847,276.314869233582,139.8813756162,299.006546405169,108,111
229.4,164.909629315553,283.077121546127,122.32744329995,308.766725216208,108,112
229.4,156.131076022743,288.942661066752,105.254311613994,317.190449538301,108,113
229.4,147.887026607878,294.174857093976,87.9481933650073,324.673822461167,108,114
264.26,236.877910328504,290.238834063153,221.699809465335,303.510140052803,109,110
264.26,225.046534973769,300.649218884311,202.792004161437,319.006081697524,109,111
264.26,215.744467612873,308.511924602094,187.639412734352,330.635780382031,109,112
264.26,207.737551299353,315.060432955703,174.353308264998,340.277262809024,109,113
264.26,200.548105245969,320.771707048795,162.196291606254,348.655383274206,109,114
264.26,193.931134257532,325.889978058268,150.782927010865,356.140706053905,109,115
245.48,216.706732442633,272.32456549331,200.494500498017,285.897088632402,110,111
245.48,204.087693559868,282.978561127481,179.969995828957,301.639731545479,110,112
245.48,194.072617376021,290.990333955662,163.197967562528,313.386926927384,110,113
245.48,185.377910766462,297.641384122166,148.194856037848,323.085246105556,110,114
245.48,177.506208433243,303.426786906154,134.163261116466,331.484675376001,110,115
245.48,170.201699154305,308.599839426277,120.657845729735,338.968046063208,110,116
245.82,215.898414186944,272.475569964059,198.239200693321,285.580882416418,111,112
245.82,202.211925663966,282.781748740228,174.777294178376,300.513573339082,111,113
245.82,191.046284407809,290.442108933542,154.37540369889,311.486837212475,111,114
245.82,181.099227753125,296.746515958189,134.798099697457,320.445956642326,111,115
245.82,171.859342252352,302.191855899589,114.816945007478,328.13649038592,111,116
245.82,163.0558407153,307.031713764645,93.1335531165245,334.937323641842,111,117
267.61,240.405650962867,292.293423548511,224.675174297197,304.551345571984,112,113
267.61,228.189356061015,301.927209404008,204.264855451907,318.600948063323,112,114
267.61,218.352555255032,309.115972533385,187.099919445914,328.975018837975,112,115
267.61,209.701607308717,315.048981928948,171.298248721892,337.473124844286,112,116
267.61,201.772891177956,320.184992213611,156.056607010013,344.786605896387,112,117
267.61,194.326566591162,324.758401971798,140.864869349752,351.267473670021,112,118
272.2,245.624001861217,296.402806736288,230.317600164675,308.44724831214,113,114
272.2,233.732548294396,305.867561623224,210.543287804301,322.269536809807,113,115
272.2,224.180655018757,312.936095277463,194.008184477015,332.486376392387,113,116
272.2,215.799852942107,318.773410019667,178.885069805016,340.86176358511,113,117
272.2,208.136805862734,323.829017305865,164.41279962356,348.073691496609,113,118
272.2,200.957549289395,328.332645461236,150.132978826332,354.467510871605,113,119
283.63,258.309653494904,306.868315131348,243.843960176045,318.48434760922,114,115
283.63,247.062798566953,315.993829790818,225.315833202224,331.851080507225,114,116
283.63,238.072819729381,322.821231151592,209.993225241136,341.753453295714,114,117
283.63,230.221374639883,328.466774935971,196.148041156364,349.883898710559,114,118
283.63,223.075268541416,333.361392348726,183.084755888997,356.893533947113,114,119
283.63,216.411704112216,337.725418698902,170.41499004941,363.114288931404,114,120
295.16,270.987338971304,317.49770448802,257.273436292271,328.708710097094,115,116
295.16,260.318137226703,326.302738838901,239.83385804939,341.641548073034,115,117
295.16,251.825079042065,332.901216431188,225.539557240847,351.242549788729,115,118
295.16,244.435971354685,338.364045587964,212.744125568649,359.137238353984,115,119
295.16,237.735828064649,343.104837227923,200.796691530761,365.951514176025,115,120
295.16,231.511610703945,347.335155113769,189.347694642743,372.004678770121,115,121
298.42,274.639519266158,320.440640230379,261.175935202038,331.506114462174,116,117
298.42,264.163096571068,329.130680932589,244.090248390151,344.280855465334,116,118
298.42,255.833547127632,335.6462733052,230.121456102069,353.770631530574,116,119
298.42,248.594700928055,341.042486852861,217.649899552837,361.577456504854,116,120
298.42,242.037837369656,345.726868595508,206.037711193337,368.31833148994,116,121
298.42,235.953216491523,349.907904920091,194.945095624666,374.308084510391,116,122
301.45,278.031660081144,323.175920313833,264.797753970256,334.105566527164,117,118
301.45,267.732224893699,331.758662700025,248.034716433398,346.732372078765,117,119
301.45,259.55223804953,338.196785723888,234.360457340372,356.117840321048,117,120
301.45,252.450377685226,343.530658288022,222.179717427859,363.84213442043,117,121
301.45,246.023715203156,348.162196078812,210.866092509565,370.513975570996,117,122
301.45,240.065545262558,352.297026211555,200.08799072402,376.444026126656,117,123
321.42,299.530030337908,341.911478886955,287.267807388086,352.27687099974,118,119
321.42,289.97936252059,350.048187876665,271.867919756734,364.29353217634,118,120
321.42,282.431990328473,356.165694321444,259.432117812878,373.252030521533,118,121
321.42,275.9089296084,361.242522948576,248.465216344785,380.640643369695,118,122
321.42,270.031471301606,365.65690147162,238.38552295378,387.03329210079,118,123
321.42,264.605509160921,369.602431395003,228.89108103603,392.723141804226,118,124
304.46,281.211025432629,326.079608424787,268.102401382382,336.971727754127,119,120
304.46,271.007059574585,334.632047343228,251.534089202445,349.567082157543,119,121
304.46,262.913233161403,341.051407862768,238.053090068605,358.936835531805,119,122
304.46,255.894220578791,346.372192095682,226.074708763085,366.652784662726,119,123
304.46,249.549445817647,350.994103452133,214.978312709379,373.320586766639,119,124
304.46,243.673462853676,355.121662101568,204.437185245569,379.249410571358,119,125
287.41,262.267870918304,311.107520007887,248.257797752455,323.156060179048,120,121
287.41,251.351482042934,320.561961029721,230.732243572076,337.176378621522,120,122
287.41,242.746461023409,327.687130949649,216.630805960199,347.665418251616,120,123
287.41,235.323946440487,333.611295782318,204.227368607711,356.340082418356,120,124
287.41,228.647119790546,338.770645264665,192.84896175784,363.86274279328,120,125
287.41,222.492005778844,343.388489888943,182.144808958274,370.571882497356,120,126
306.05,281.530710340892,329.552267562583,268.075635728317,341.633084091877,121,122
306.05,271.033060628578,339.024932434967,251.478369607228,355.79420925332,121,123
306.05,262.827054831591,346.197816294012,238.331783875434,366.457389325295,121,124
306.05,255.800287790158,352.183143491084,226.937368391464,375.318507829676,121,125
306.05,249.522251582753,357.411234344652,216.636960860434,383.032847599867,121,126
306.05,243.772290753749,362.102549548192,207.092072071014,389.935729919163,121,127
296.91,272.628637778739,319.753542290593,259.078900270548,331.351681159673,122,123
296.91,262.072073282178,328.855482555152,242.111229839737,344.834068253798,122,124
296.91,253.745073424856,335.710529432294,228.445731226582,354.910961171568,122,125
296.91,246.558590102731,341.40717917423,216.417780726893,363.2385231091,122,126
296.91,240.091248156671,346.366225643157,205.378850121235,370.455619967326,122,127
296.91,234.127016305732,350.80308713851,194.991386217532,376.888688167724,122,128
310.52,287.911622180624,331.590573374123,275.192684128231,342.219945720507,123,124
310.52,278.008982838836,339.936003098502,259.153055802,354.521317840497,123,125
310.52,270.164434254154,346.20330716049,246.137763126917,363.678487112722,123,126
310.52,263.369730962864,351.400067460138,234.605127911013,371.222906966329,123,127
310.52,257.234814940179,355.915642053088,223.953156145008,377.744850405204,123,128
310.52,251.559694787927,359.949283131476,213.866922309701,383.545703356646,123,129
348.88,328.525956762901,368.110393553145,317.222997263547,377.89444722069,124,125
348.88,319.71575935316,375.787781716349,303.143574925604,389.279786317753,124,126
348.88,312.787251566959,381.574130062309,291.879948567166,397.795188433906,124,127
348.88,306.824736293116,386.384938552479,282.03504848282,404.83488795407,124,128
348.88,301.473964015697,390.574252721105,273.06759447487,410.937080640566,124,129
348.88,296.553417124873,394.323379031464,264.699064039193,416.376924000195,124,130
353.13,333.112969907179,372.071765381995,322.013333856843,381.71866187342,125,126
353.13,324.46017447526,379.641014955667,308.205687563381,392.95179046637,125,127
353.13,317.660888542627,385.348311168471,297.176055254311,401.3581697794,125,128
353.13,311.813673466823,390.094924699696,287.549186023648,408.310651384696,125,129
353.13,306.569784946043,394.229426401126,278.792454586504,414.339263467338,125,130
353.13,301.750527771684,397.930332292645,270.632021915536,419.715026820521,125,131
356.49,336.750487418892,375.192488567398,325.817312926462,384.725155871147,126,127
356.49,328.226620983182,382.671704987319,312.231036901173,395.831118660442,126,128
356.49,321.532856235188,388.313050722346,301.390960717952,404.146152849538,126,129
356.49,315.779546615165,393.006024937549,291.939847845678,411.025400345701,126,130
356.49,310.622500364163,397.094667407586,283.352182008033,416.99211883848,126,131
356.49,305.885355104636,400.755183735428,275.357933246459,422.31389736868,126,132
336.82,315.799482644549,356.603662975113,304.08429558028,366.644662942367,127,128
336.82,306.670810462432,364.483965193631,289.442428617964,378.310444965339,127,129
336.82,299.47753075109,370.417085110892,277.684370842548,387.023576515215,127,130
336.82,293.276291895058,375.346089343331,267.370493989895,394.219514624739,127,131
336.82,287.702165886039,379.635609554653,257.942319292311,400.452140455236,127,132
336.82,282.568151499568,383.472338642773,249.111684950757,406.004528834452,127,133
341.47,320.831352196149,360.930497537048,309.34907327856,370.81910769507,128,129
341.47,311.882812236059,368.690589944544,295.021691259969,382.316623959032,128,130
341.47,304.838305681019,374.536121658373,283.537468733443,390.909764760456,128,131
341.47,298.770512032841,379.394174724761,273.481454457255,398.010021457341,128,132
341.47,293.32069678572,383.623236311658,264.305116788178,404.162136817927,128,133
341.47,288.3050396804,387.406869988465,255.725839524799,409.644564097708,128,134
350.1,330.057123715834,369.056053618714,318.937648066523,378.706914543004,129,130
350.1,321.389229975223,376.628589388315,305.099028802611,389.942130161236,129,131
350.1,314.576229561236,382.337525466836,294.039028287216,398.348421879666,129,132
350.1,308.715827995009,387.084979644371,284.381072289558,405.299834207729,129,133
350.1,303.45895375105,391.219840867425,275.591958571215,411.326826528871,129,134
350.1,298.626743611173,394.920783609014,267.397477364696,416.700626860469,129,135
354.24,334.518483509032,372.920089739044,323.592401707644,382.439589027803,130,131
354.24,326.000338076868,380.389067754744,310.011676296559,393.528867996335,130,132
354.24,319.310104398793,386.02224662847,299.173128612915,401.83053321192,130,133
354.24,313.559108520626,390.708149027085,289.721002323834,408.698188534547,130,134
354.24,308.40353722508,394.790432117261,281.130325869056,414.654482540576,130,135
354.24,303.667222146806,398.44510323981,273.1313157639,419.966685881769,130,136
354.74,333.894076960126,374.677763550893,322.441041883057,384.906068729982,131,132
354.74,324.958997209946,382.699115869514,308.306885117989,396.876206716179,131,133
354.74,317.971813724322,388.766913810394,297.111811494855,405.874914291008,131,134
354.74,311.987679772614,393.825911513848,287.413855426193,413.34285899055,131,135
354.74,306.640959136283,398.241650096839,278.65493277681,419.836739165064,131,136
354.74,301.744274694651,402.201408971193,270.548678726473,425.64143761552,131,137
344.71,322.905180638649,365.617865523575,310.94986091801,376.363552854437,132,133
344.71,313.576737114779,374.04384709534,296.220160367038,388.955857672293,132,134
344.71,306.289404670959,380.423118332001,284.572609079508,398.433970857901,132,135
344.71,300.053443922882,385.745324962628,274.496494183089,406.307288836328,132,136
344.71,294.485822207074,390.393403382827,265.407063973387,413.159155131947,132,137
344.71,289.390236427198,394.563557705349,257.004250008587,419.288129073288,132,138
343.27,321.667590232722,363.944831436907,309.804038476035,374.557060653392,133,134
343.27,312.411979844578,372.266919157217,295.167062672082,386.981859260994,133,135
343.27,305.175421587486,378.563908477523,283.575766987785,396.326319947264,133,136
343.27,298.97846766722,383.815142351509,273.53525895532,404.083856661589,133,137
343.27,293.442086330225,388.399544665801,264.466869876276,410.831552740277,133,138
343.27,288.372030617637,392.511251362466,256.07357964436,416.864724971692,133,139
349.02,329.252074470098,367.72686385586,318.291013646823,377.254394832273,134,135
349.02,320.707276639136,375.202441383811,304.656258058225,388.348735595793,134,136
349.02,313.9930033267,380.839175718284,293.765184435401,396.651385893359,134,137
349.02,308.219009080501,385.527147111159,284.259619636156,403.518159435503,134,138
349.02,303.040879646196,389.61059922877,275.613557498467,409.472508825659,134,139
349.02,298.282138534289,393.265832338137,267.55656788919,414.782093615816,134,140
335.43,314.826592331446,354.839182038247,303.353919698398,364.695909748688,135,136
335.43,305.886212991875,362.574560441714,289.026888956234,376.151968758192,135,137
335.43,298.844730513732,368.400018101687,277.532367682683,384.711283464981,135,138
335.43,292.77695962265,373.240482280796,267.458566391166,391.781883590243,135,139
335.43,287.324996197997,377.453589148227,258.258001873588,397.907121842639,135,140
335.43,282.305442269342,381.222458243987,249.648401701207,403.3647166619,135,141
340.29,320.069626992056,359.374538020246,308.830195286324,369.078055740986,136,137
340.29,311.309664913083,366.989065212833,294.817568910567,380.364871908259,136,138
340.29,304.417046436214,372.726441650135,283.596258225848,388.803462544779,136,139
340.29,298.482682997111,377.495541286696,273.779210816773,395.777779662465,136,140
340.29,293.154887934833,381.647828451211,264.828873382058,401.821992378621,136,141
340.29,288.253454930568,385.363279016852,256.468467611731,407.209173663444,136,142
366.38,347.530278022457,384.306341523022,337.125503469632,393.465525425563,137,138
366.38,339.416018681588,391.491346244287,324.235776889986,404.153439540146,137,139
366.38,333.055721207478,396.916419800153,313.986580937774,412.166697559544,137,140
366.38,327.597831030758,401.433019102527,305.078748825774,418.803098684448,137,141
366.38,322.712862203574,405.370529824035,297.009519035958,424.563945643404,137,142
366.38,318.231983376642,408.897680322626,289.520886628942,429.705684719881,137,143
370.28,351.704095438425,387.967568440116,341.461811434817,397.01196569011,138,139
